"roadID","animalID","GP_RTP","GP_REX","GP_RAV","GP_RRG","GP_RCY","GP_RSE","GP_RSI","GP_RSY","Shape_Leng","gp_gripreg","individual.local.identifier","visible","individual.id","deployment.id","tag.id","study.id","sensor.type.id","tag.local.identifier","individual.taxon.canonical.name","external.temperature","gps.dop","height.above.ellipsoid","manually.marked.outlier","study.name","sensor.type","birth.hatch.latitude","birth.hatch.longitude","comments","death.comments","earliest.date.born","exact.date.of.birth","group.id","latest.date.born","marker.id","mates","mortality.latitude","mortality.longitude","mortality.type","nick.name","offspring","parents","ring.id","sex","siblings","taxon.canonical.name","timestamp.start","timestamp.end","number.of.events","number.of.deployments","sensor.type.ids","taxon.detail","animalName","trackId","location.long","location.lat","timestamp.near","long.near","lat.near","species","sensor"
1,"YL73",2,1,2,1,124,1,26,2003,0.852287864384309,1,"YL73","true",1200770897,1200772585,1200770898,897981076,653,"YL73","Cervus elaphus",NA,NA,NA,NA,"Ya Ha Tinda elk project, Banff National Park, 2001-2020 (females)","GPS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"f",NA,"Cervus elaphus","2004-02-20 00:02:00.000","2004-11-02 06:00:00.000",9614,1,"gps","ssp. canadensis","YL73","YL73.2004",-116.208329765253,51.4443609095155,"2004-06-09 07:00:00",-116.2095,51.44395,"Cervus elaphus","GPS"
1,"YL73",2,1,2,1,124,1,26,2003,0.852287864384309,1,"YL73","true",1200770897,1200772585,1200770898,897981076,653,"YL73","Cervus elaphus",NA,NA,NA,NA,"Ya Ha Tinda elk project, Banff National Park, 2001-2020 (females)","GPS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"f",NA,"Cervus elaphus","2004-02-20 00:02:00.000","2004-11-02 06:00:00.000",9614,1,"gps","ssp. canadensis","YL73","YL73.2004",-116.206941824479,51.4439659955821,"2004-06-09 10:00:00",-116.2064,51.44385,"Cervus elaphus","GPS"
1,"YL73",2,1,2,1,124,1,26,2003,0.852287864384309,1,"YL73","true",1200770897,1200772585,1200770898,897981076,653,"YL73","Cervus elaphus",NA,NA,NA,NA,"Ya Ha Tinda elk project, Banff National Park, 2001-2020 (females)","GPS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"f",NA,"Cervus elaphus","2004-02-20 00:02:00.000","2004-11-02 06:00:00.000",9614,1,"gps","ssp. canadensis","YL73","YL73.2004",-116.206881550572,51.4439488451849,"2004-06-09 10:00:00",-116.2064,51.44385,"Cervus elaphus","GPS"
1,"YL73",2,1,2,1,124,1,26,2003,0.852287864384309,1,"YL73","true",1200770897,1200772585,1200770898,897981076,653,"YL73","Cervus elaphus",NA,NA,NA,NA,"Ya Ha Tinda elk project, Banff National Park, 2001-2020 (females)","GPS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"f",NA,"Cervus elaphus","2004-02-20 00:02:00.000","2004-11-02 06:00:00.000",9614,1,"gps","ssp. canadensis","YL73","YL73.2004",-116.247715540675,51.4863413355888,"2004-06-01 21:00:00",-116.248,51.48632,"Cervus elaphus","GPS"
1,"YL73",2,1,2,1,124,1,26,2003,0.852287864384309,1,"YL73","true",1200770897,1200772585,1200770898,897981076,653,"YL73","Cervus elaphus",NA,NA,NA,NA,"Ya Ha Tinda elk project, Banff National Park, 2001-2020 (females)","GPS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"f",NA,"Cervus elaphus","2004-02-20 00:02:00.000","2004-11-02 06:00:00.000",9614,1,"gps","ssp. canadensis","YL73","YL73.2004",-116.247736634729,51.4863647018666,"2004-06-01 21:00:00",-116.248,51.48632,"Cervus elaphus","GPS"
1,"YL73",2,1,2,1,124,1,26,2003,0.852287864384309,1,"YL73","true",1200770897,1200772585,1200770898,897981076,653,"YL73","Cervus elaphus",NA,NA,NA,NA,"Ya Ha Tinda elk project, Banff National Park, 2001-2020 (females)","GPS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"f",NA,"Cervus elaphus","2004-02-20 00:02:00.000","2004-11-02 06:00:00.000",9614,1,"gps","ssp. canadensis","YL73","YL73.2004",-116.248410960995,51.4871116510759,"2004-06-01 23:46:00",-116.2485,51.48679,"Cervus elaphus","GPS"
1,"YL73",2,1,2,1,124,1,26,2003,0.852287864384309,1,"YL73","true",1200770897,1200772585,1200770898,897981076,653,"YL73","Cervus elaphus",NA,NA,NA,NA,"Ya Ha Tinda elk project, Banff National Park, 2001-2020 (females)","GPS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"f",NA,"Cervus elaphus","2004-02-20 00:02:00.000","2004-11-02 06:00:00.000",9614,1,"gps","ssp. canadensis","YL73","YL73.2004",-116.234324478913,51.4715022074609,"2004-06-01 08:15:00",-116.2345,51.47202,"Cervus elaphus","GPS"
1,"YL73",2,1,2,1,124,1,26,2003,0.852287864384309,1,"YL73","true",1200770897,1200772585,1200770898,897981076,653,"YL73","Cervus elaphus",NA,NA,NA,NA,"Ya Ha Tinda elk project, Banff National Park, 2001-2020 (females)","GPS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"f",NA,"Cervus elaphus","2004-02-20 00:02:00.000","2004-11-02 06:00:00.000",9614,1,"gps","ssp. canadensis","YL73","YL73.2004",-116.235317116097,51.4726025689695,"2004-06-01 11:45:00",-116.2355,51.47265,"Cervus elaphus","GPS"
1,"YL73",2,1,2,1,124,1,26,2003,0.852287864384309,1,"YL73","true",1200770897,1200772585,1200770898,897981076,653,"YL73","Cervus elaphus",NA,NA,NA,NA,"Ya Ha Tinda elk project, Banff National Park, 2001-2020 (females)","GPS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"f",NA,"Cervus elaphus","2004-02-20 00:02:00.000","2004-11-02 06:00:00.000",9614,1,"gps","ssp. canadensis","YL73","YL73.2004",-116.235488942939,51.4727930367973,"2004-06-01 08:45:00",-116.2354,51.47276,"Cervus elaphus","GPS"
1,"YL73",2,1,2,1,124,1,26,2003,0.852287864384309,1,"YL73","true",1200770897,1200772585,1200770898,897981076,653,"YL73","Cervus elaphus",NA,NA,NA,NA,"Ya Ha Tinda elk project, Banff National Park, 2001-2020 (females)","GPS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"f",NA,"Cervus elaphus","2004-02-20 00:02:00.000","2004-11-02 06:00:00.000",9614,1,"gps","ssp. canadensis","YL73","YL73.2004",-116.235677747379,51.4730023219499,"2004-06-01 08:30:00",-116.2356,51.47296,"Cervus elaphus","GPS"
